ticker|sharpe3|sharpe5|sharpe10|sharpe3_cat|sharpe5_cat|sharpe10_cat|treynor3|treynor5|treynor10|treynor3_cat|treynor5_cat|treynor10_cat|alpha3|alpha5|alpha10|alpha3_cat|alpha5_cat|alpha10_cat|beta3|beta5|beta10|beta3_cat|beta5_cat|beta10_cat|sd3|sd5|sd10|sd3_cat|sd5_cat|sd10_cat
AEEAX|0.18|0.8||0.62|1.1|0.52|1.1|7.24||4.19|6.86|3.07|-2.37|2.67||-0.58|0.96|-0.19|1.07|1.0||0.96|1.13|1.12|8.52|9.31||5.61|6.58|6.51
AEECX|0.09|0.72||0.62|1.1|0.52|0.39|6.47||4.19|6.86|3.07|-3.1|1.93||-0.58|0.96|-0.19|1.06|0.99||0.96|1.13|1.12|8.54|9.31||5.61|6.58|6.51
AEERX|0.14|0.77||0.62|1.1|0.52|0.82|6.9||4.19|6.86|3.07|-2.7|2.36||-0.58|0.96|-0.19|1.08|1.0||0.96|1.13|1.12|8.53|9.31||5.61|6.58|6.51
CSABX|0.21|0.82||0.62|1.1|0.52|1.32|7.49||4.19|6.86|3.07|-2.15|2.9||-0.58|0.96|-0.19|1.07|1.0||0.96|1.13|1.12|8.51|9.3||5.61|6.58|6.51
ABISX|0.18|0.81||0.62|1.1|0.52|1.1|7.38||4.19|6.86|3.07|-2.36|2.79||-0.58|0.96|-0.19|1.07|1.0||0.96|1.13|1.12|8.49|9.3||5.61|6.58|6.51
APJAX|0.12|||0.11|0.83|0.46|0.71|||0.48|16.9|7.45|-2.06|||-2.67|2.91|2.66|0.91|||1.0|1.04|1.09|16.57|||19.11|22.68|22.8
APJCX|0.08|||0.11|0.83|0.46|-0.11|||0.48|16.9|7.45|-2.8|||-2.67|2.91|2.66|0.91|||1.0|1.04|1.09|16.57|||19.11|22.68|22.8
APJRX|0.1|||0.11|0.83|0.46|0.42|||0.48|16.9|7.45|-2.32|||-2.67|2.91|2.66|0.91|||1.0|1.04|1.09|16.55|||19.11|22.68|22.8
AAPIX|0.14|||0.11|0.83|0.46|0.99|||0.48|16.9|7.45|-1.81|||-2.67|2.91|2.66|0.91|||1.0|1.04|1.09|16.58|||19.11|22.68|22.8
AAPEX|0.13|||0.11|0.83|0.46|0.97|||0.48|16.9|7.45|-1.83|||-2.67|2.91|2.66|0.91|||1.0|1.04|1.09|16.63|||19.11|22.68|22.8
APCAX||||0.11|0.83|0.46||||0.48|16.9|7.45||||-2.67|2.91|2.66||||1.0|1.04|1.09||||19.11|22.68|22.8
APCCX||||0.11|0.83|0.46||||0.48|16.9|7.45||||-2.67|2.91|2.66||||1.0|1.04|1.09||||19.11|22.68|22.8
APCRX||||0.11|0.83|0.46||||0.48|16.9|7.45||||-2.67|2.91|2.66||||1.0|1.04|1.09||||19.11|22.68|22.8
APCIX||||0.11|0.83|0.46||||0.48|16.9|7.45||||-2.67|2.91|2.66||||1.0|1.04|1.09||||19.11|22.68|22.8
APCSX||||0.11|0.83|0.46||||0.48|16.9|7.45||||-2.67|2.91|2.66||||1.0|1.04|1.09||||19.11|22.68|22.8
GOPAX|-0.14|0.76||0.08|0.78|0.43|-4.04|16.12||-0.27|16.7|7.28|-5.88|2.3||-2.86|3.11|3.23|0.83|0.9||1.0|0.96|1.1|15.66|20.68||19.61|22.27|25.01
GOPCX|-0.19|0.72||0.08|0.78|0.43|-4.92|15.23||-0.27|16.7|7.28|-6.63|1.58||-2.86|3.11|3.23|0.83|0.9||1.0|0.96|1.1|15.67|20.67||19.61|22.27|25.01
GOPRX|-0.16|0.74||0.08|0.78|0.43|-4.46|15.75||-0.27|16.7|7.28|-6.24|2.0||-2.86|3.11|3.23|0.83|0.9||1.0|0.96|1.1|15.67|20.68||19.61|22.27|25.01
GOPIX|-0.12|0.77||0.08|0.78|0.43|-3.72|16.39||-0.27|16.7|7.28|-5.62|2.52||-2.86|3.11|3.23|0.83|0.91||1.0|0.96|1.1|15.69|20.74||19.61|22.27|25.01
GOPSX|-0.12|0.77||0.08|0.78|0.43|-3.76|16.47||-0.27|16.7|7.28|-5.63|2.57||-2.86|3.11|3.23|0.83|0.9||1.0|0.96|1.1|15.65|20.67||19.61|22.27|25.01
PCDFX|1.34|1.64|0.7|1.3|1.82|0.7|4.03|5.06|2.5|4.23|6.89|2.98|0.34|0.21|-0.45|0.59|1.71|0.02|0.96|0.94|0.99|0.91|0.97|0.93|2.87|2.88|3.46|3.04|3.5|3.98
PCDCX|1.08|1.38|0.49|1.3|1.82|0.7|3.21|4.25|1.72|4.23|6.89|2.98|-0.42|-0.53|-1.2|0.59|1.71|0.02|0.97|0.95|0.99|0.91|0.97|0.93|2.89|2.89|3.47|3.04|3.5|3.98
PDIVX|1.44|1.74|0.77|1.3|1.82|0.7|4.33|5.38|2.76|4.23|6.89|2.98|0.62|0.49|-0.21|0.59|1.71|0.02|0.96|0.94|0.98|0.91|0.97|0.93|2.86|2.86|3.45|3.04|3.5|3.98
GASAX|0.49|0.9||0.34|0.81|0.11|3.87|9.0||-8.29|9.04|0.68|-4.65|-4.74||-2.35|-1.17|-2.62|1.28|1.43||0.53|0.6|0.64|11.09|14.62||6.23|7.74|7.78
GAMCX|0.43|0.85||0.34|0.81|0.11|3.31|8.47||-8.29|9.04|0.68|-5.32|-5.4||-2.35|-1.17|-2.62|1.28|1.42||0.53|0.6|0.64|11.05|14.57||6.23|7.74|7.78
GASRX|0.46|0.88||0.34|0.81|0.11|3.62|8.81||-8.29|9.04|0.68|-4.93|-4.96||-2.35|-1.17|-2.62|1.28|1.42||0.53|0.6|0.64|11.04|14.56||6.23|7.74|7.78
GASIX|0.52|0.92||0.34|0.81|0.11|4.11|9.24||-8.29|9.04|0.68|-4.34|-4.41||-2.35|-1.17|-2.62|1.28|1.42||0.53|0.6|0.64|11.07|14.56||6.23|7.74|7.78
GAISX|0.5|0.91||0.34|0.81|0.11|3.96|9.05||-8.29|9.04|0.68|-4.55|-4.67||-2.35|-1.17|-2.62|1.28|1.42||0.53|0.6|0.64|11.09|14.62||6.23|7.74|7.78
GMAAX|0.56|1.0||0.96|1.4|0.46|4.57|10.14||8.5|15.1|4.59|-3.08|-2.45||0.14|1.32|-0.6|1.01|1.04||0.7|0.7|0.73|8.69|10.61||6.11|7.33|7.51
GMACX|0.47|0.93||0.96|1.4|0.46|3.75|9.32||8.5|15.1|4.59|-3.91|-3.25||0.14|1.32|-0.6|1.02|1.04||0.7|0.7|0.73|8.75|10.66||6.11|7.33|7.51
GMRRX|0.51|0.96||0.96|1.4|0.46|4.13|9.74||8.5|15.1|4.59|-3.51|-2.84||0.14|1.32|-0.6|1.01|1.04||0.7|0.7|0.73|8.69|10.66||6.11|7.33|7.51
GMAIX|0.59|1.02||0.96|1.4|0.46|4.79|10.34||8.5|15.1|4.59|-2.89|-2.28||0.14|1.32|-0.6|1.02|1.05||0.7|0.7|0.73|8.75|10.67||6.11|7.33|7.51
GAMSX|0.58|1.01||0.96|1.4|0.46|4.7|10.22||8.5|15.1|4.59|-2.96|-2.38||0.14|1.32|-0.6|1.01|1.04||0.7|0.7|0.73|8.69|10.61||6.11|7.33|7.51
GMMAX|0.57|0.98||0.61|1.05|0.48|4.53|9.78||4.98|11.03|4.6|-3.66|-3.45||-3.52|-1.99|-0.68|1.2|1.29||1.21|1.16|1.12|10.15|13.09||10.5|12.25|11.63
GMMCX|0.5|0.92||0.61|1.05|0.48|3.88|9.17||4.98|11.03|4.6|-4.41|-4.15||-3.52|-1.99|-0.68|1.2|1.29||1.21|1.16|1.12|10.17|13.07||10.5|12.25|11.63
GAGRX|0.54|0.96||0.61|1.05|0.48|4.25|9.56||4.98|11.03|4.6|-3.97|-3.71||-3.52|-1.99|-0.68|1.2|1.3||1.21|1.16|1.12|10.16|13.11||10.5|12.25|11.63
GMMIX|0.58|0.99||0.61|1.05|0.48|4.6|9.89||4.98|11.03|4.6|-3.59|-3.33||-3.52|-1.99|-0.68|1.21|1.3||1.21|1.16|1.12|10.19|13.12||10.5|12.25|11.63
GAASX|0.58|0.98||0.61|1.05|0.48|4.64|9.85||4.98|11.03|4.6|-3.53|-3.37||-3.52|-1.99|-0.68|1.2|1.29||1.21|1.16|1.12|10.16|13.09||10.5|12.25|11.63
AKFAX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
AKFCX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
AKFRX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
AKFIX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
AKFSX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
ADLAX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
ADLCX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
AECRX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
AEDSX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
AEDIX||||0.41|1.13|0.59||||2.95|8.6|3.53||||-0.61|4.64|1.3||||1.11|1.25|1.69||||9.87|9.8|10.63
GEGAX|0.08|0.85||-0.05|0.72|0.44|-0.2|17.16||-2.6|13.84|6.73|-2.9|3.37||-5.95|0.24|2.14|0.97|1.02||1.06|1.06|1.16|18.05|21.6||19.25|22.32|23.35
GEGCX|0.04|0.82||-0.05|0.72|0.44|-0.93|16.35||-2.6|13.84|6.73|-3.61|2.65||-5.95|0.24|2.14|0.96|1.02||1.06|1.06|1.16|18.03|21.57||19.25|22.32|23.35
GEMRX|0.06|0.84||-0.05|0.72|0.44|-0.49|16.86||-2.6|13.84|6.73|-3.18|3.1||-5.95|0.24|2.14|0.97|1.02||1.06|1.06|1.16|18.06|21.6||19.25|22.32|23.35
ABEMX|0.09|0.87||-0.05|0.72|0.44|0.11|17.48||-2.6|13.84|6.73|-2.6|3.65||-5.95|0.24|2.14|0.97|1.02||1.06|1.06|1.16|18.07|21.6||19.25|22.32|23.35
AEMSX|0.08|0.86||-0.05|0.72|0.44|-0.18|17.26||-2.6|13.84|6.73|-2.89|3.47||-5.95|0.24|2.14|0.97|1.02||1.06|1.06|1.16|18.1|21.64||19.25|22.32|23.35
MLSAX|0.34|0.57|0.32|0.54|0.83|0.38|4.15|9.67|5.94|8.27|18.48|5.47|-4.41|-3.05|0.09|-2.46|-1.22|0.83|0.48|0.35|0.3|0.55|0.59|0.61|6.25|6.2|6.03|8.57|11.22|11.27
MLSCX|0.23|0.45|0.2|0.54|0.83|0.38|2.68|7.59|3.46|8.27|18.48|5.47|-5.1|-3.76|-0.63|-2.46|-1.22|0.83|0.48|0.35|0.3|0.55|0.59|0.61|6.24|6.22|6.04|8.57|11.22|11.27
GLSRX|0.29|0.52|0.27|0.54|0.83|0.38|3.47|8.88|4.95|8.27|18.48|5.47|-4.65|-3.27|-0.19|-2.46|-1.22|0.83|0.47|0.35|0.3|0.55|0.59|0.61|6.15|6.14|5.99|8.57|11.22|11.27
GGUIX|0.4|0.62|0.36|0.54|0.83|0.38|4.83|10.6|6.74|8.27|18.48|5.47|-4.07|-2.71|0.32|-2.46|-1.22|0.83|0.47|0.35|0.3|0.55|0.59|0.61|6.2|6.15|6.0|8.57|11.22|11.27
AELSX|0.36|0.56|0.25|0.54|0.83|0.38|4.39|9.65|4.6|8.27|18.48|5.47|-4.25|-3.01|-0.29|-2.46|-1.22|0.83|0.47|0.35|0.3|0.55|0.59|0.61|6.19|6.15|6.01|8.57|11.22|11.27
AEUAX||||0.53|0.85|0.41||||8.16|16.5|6.43||||4.66|2.41|1.14||||1.02|1.02|1.0||||18.01|20.81|19.85
AEUCX||||0.53|0.85|0.41||||8.16|16.5|6.43||||4.66|2.41|1.14||||1.02|1.02|1.0||||18.01|20.81|19.85
AERUX||||0.53|0.85|0.41||||8.16|16.5|6.43||||4.66|2.41|1.14||||1.02|1.02|1.0||||18.01|20.81|19.85
AEUIX||||0.53|0.85|0.41||||8.16|16.5|6.43||||4.66|2.41|1.14||||1.02|1.02|1.0||||18.01|20.81|19.85
AEUSX||||0.53|0.85|0.41||||8.16|16.5|6.43||||4.66|2.41|1.14||||1.02|1.02|1.0||||18.01|20.81|19.85
GLLAX|0.48|0.85|0.38|0.66|0.99|0.39|7.48|16.26|5.88|11.37|20.16|6.34|3.17|2.01|0.5|5.74|4.64|0.78|0.79|0.91|0.91|0.81|0.84|0.85|13.84|18.14|17.92|14.68|17.36|17.13
GLLCX|0.44|0.81|0.34|0.66|0.99|0.39|6.58|15.41|5.07|11.37|20.16|6.34|2.5|1.33|-0.2|5.74|4.64|0.78|0.79|0.91|0.91|0.81|0.84|0.85|13.85|18.15|17.94|14.68|17.36|17.13
GWLRX|0.47|0.84|0.37|0.66|0.99|0.39|7.18|15.99|5.61|11.37|20.16|6.34|2.95|1.8|0.27|5.74|4.64|0.78|0.79|0.91|0.91|0.81|0.84|0.85|13.84|18.16|17.93|14.68|17.36|17.13
GWLIX|0.51|0.87|0.39|0.66|0.99|0.39|7.88|16.65|6.06|11.37|20.16|6.34|3.47|2.32|0.65|5.74|4.64|0.78|0.79|0.91|0.91|0.81|0.84|0.85|13.84|18.14|17.92|14.68|17.36|17.13
GLLSX|0.5|0.86|0.38|0.66|0.99|0.39|7.79|16.44|5.97|11.37|20.16|6.34|3.42|2.16|0.58|5.74|4.64|0.78|0.79|0.91|0.91|0.81|0.84|0.85|13.87|18.15|17.93|14.68|17.36|17.13
CUGAX|0.38|0.82|0.37|0.62|1.1|0.52|1.8|3.81|1.73|4.19|6.86|3.07|-1.64|-1.12|-1.4|-0.58|0.96|-0.19|0.94|1.24|1.26|0.96|1.13|1.12|4.67|5.83|6.18|5.61|6.58|6.51
CGBCX|0.23|0.7|0.25|0.62|1.1|0.52|1.03|3.22|1.11|4.19|6.86|3.07|-2.34|-1.82|-2.14|-0.58|0.96|-0.19|0.94|1.23|1.25|0.96|1.13|1.12|4.63|5.8|6.15|5.61|6.58|6.51
AGCIX|0.45|0.87|0.41|0.62|1.1|0.52|2.14|4.03|1.93|4.19|6.86|3.07|-1.33|-0.86|-1.16|-0.58|0.96|-0.19|0.94|1.24|1.26|0.96|1.13|1.12|4.64|5.8|6.17|5.61|6.58|6.51
CGFIX|0.41|0.85|0.4|0.62|1.1|0.52|1.93|3.96|1.9|4.19|6.86|3.07|-1.51|-0.94|-1.2|-0.58|0.96|-0.19|0.94|1.24|1.25|0.96|1.13|1.12|4.69|5.84|6.18|5.61|6.58|6.51
GGNAX|-0.12|0.42||0.04|0.66|0.42|-3.38|6.07||-1.1|11.36|6.25|-12.46|-10.04||-10.73|-4.26|2.96|1.2|1.19||1.28|1.18|1.25|19.12|22.05||21.02|23.1|25.19
GGNCX|-0.16|0.4||0.04|0.66|0.42|-3.93|5.47||-1.1|11.36|6.25|-13.14|-10.72||-10.73|-4.26|2.96|1.2|1.19||1.28|1.18|1.25|19.1|22.06||21.02|23.1|25.19
GGNRX|-0.13|0.42||0.04|0.66|0.42|-3.53|5.9||-1.1|11.36|6.25|-12.62|-10.23||-10.73|-4.26|2.96|1.2|1.19||1.28|1.18|1.25|19.09|22.05||21.02|23.1|25.19
GGNIX|-0.11|0.44||0.04|0.66|0.42|-3.15|6.35||-1.1|11.36|6.25|-12.18|-9.74||-10.73|-4.26|2.96|1.21|1.19||1.28|1.18|1.25|19.14|22.07||21.02|23.1|25.19
GGNSX|-0.1|0.44||0.04|0.66|0.42|-3.11|6.38||-1.1|11.36|6.25|-12.12|-9.7||-10.73|-4.26|2.96|1.21|1.19||1.28|1.18|1.25|19.13|22.07||21.02|23.1|25.19
WVCCX|0.65|1.21|0.32|0.63|1.13|0.49|11.13|26.27|4.96|10.4|23.59|8.07|5.74|8.37|-0.15|6.0|7.73|2.92|0.76|0.76|0.86|0.89|0.91|1.01|14.07|16.2|17.84|15.94|18.81|20.21
CPVCX|0.6|1.17|0.28|0.63|1.13|0.49|10.15|25.2|4.07|10.4|23.59|8.07|5.04|7.67|-0.88|6.0|7.73|2.92|0.76|0.76|0.86|0.89|0.91|1.01|14.05|16.17|17.82|15.94|18.81|20.21
WPVAX|0.63|1.2|0.31|0.63|1.13|0.49|10.77|25.95|4.65|10.4|23.59|8.07|5.49|8.15|-0.4|6.0|7.73|2.92|0.76|0.76|0.86|0.89|0.91|1.01|14.06|16.17|17.82|15.94|18.81|20.21
ABNIX|0.67|1.23|0.33|0.63|1.13|0.49|11.57|26.67|5.1|10.4|23.59|8.07|6.05|8.61|-0.04|6.0|7.73|2.92|0.76|0.76|0.86|0.89|0.91|1.01|14.06|16.17|17.83|15.94|18.81|20.21
AGISX|0.66|1.22|0.33|0.63|1.13|0.49|11.38|26.56|5.06|10.4|23.59|8.07|5.91|8.54|-0.07|6.0|7.73|2.92|0.76|0.76|0.86|0.89|0.91|1.01|14.04|16.17|17.83|15.94|18.81|20.21
AUYAX||||1.18|1.78|0.6||||26.78|-1.97|9.31||||6.3|12.45|3.85||||0.29|0.42|0.63||||6.48|8.24|9.53
AUYCX||||1.18|1.78|0.6||||26.78|-1.97|9.31||||6.3|12.45|3.85||||0.29|0.42|0.63||||6.48|8.24|9.53
AUYRX||||1.18|1.78|0.6||||26.78|-1.97|9.31||||6.3|12.45|3.85||||0.29|0.42|0.63||||6.48|8.24|9.53
AUYIX||||1.18|1.78|0.6||||26.78|-1.97|9.31||||6.3|12.45|3.85||||0.29|0.42|0.63||||6.48|8.24|9.53
AUYSX||||1.18|1.78|0.6||||26.78|-1.97|9.31||||6.3|12.45|3.85||||0.29|0.42|0.63||||6.48|8.24|9.53
GIGAX|0.3|0.79|0.43|0.36|0.76|0.33|4.04|14.84|6.72|4.9|14.17|4.8|0.68|0.99|1.56|1.53|0.34|-0.48|0.86|0.97|1.02|0.97|0.97|0.96|14.93|19.42|19.98|16.65|19.24|18.6
GIGCX|0.26|0.76|0.4|0.36|0.76|0.33|3.21|14.04|5.98|4.9|14.17|4.8|-0.01|0.3|0.85|1.53|0.34|-0.48|0.86|0.97|1.02|0.97|0.97|0.96|14.9|19.42|19.96|16.65|19.24|18.6
GIRRX|0.29|0.78|0.42|0.36|0.76|0.33|3.79|14.62|6.5|4.9|14.17|4.8|0.47|0.8|1.34|1.53|0.34|-0.48|0.86|0.97|1.02|0.97|0.97|0.96|14.89|19.4|19.98|16.65|19.24|18.6
GIGIX|0.32|0.81|0.45|0.36|0.76|0.33|4.42|15.19|7.02|4.9|14.17|4.8|1.0|1.29|1.84|1.53|0.34|-0.48|0.86|0.97|1.02|0.97|0.97|0.96|14.92|19.41|19.97|16.65|19.24|18.6
GIGSX|0.31|0.8|0.44|0.36|0.76|0.33|4.27|15.07|6.99|4.9|14.17|4.8|0.87|1.19|1.8|1.53|0.34|-0.48|0.85|0.97|1.02|0.97|0.97|0.96|14.88|19.4|19.96|16.65|19.24|18.6
ALEAX||||-0.39|0.51|0.49||||-8.88|8.78|7.61||||-13.95|-4.52|4.62||||1.19|1.22|1.34||||22.34|26.28|28.55
ALECX||||-0.39|0.51|0.49||||-8.88|8.78|7.61||||-13.95|-4.52|4.62||||1.19|1.22|1.34||||22.34|26.28|28.55
ALREX||||-0.39|0.51|0.49||||-8.88|8.78|7.61||||-13.95|-4.52|4.62||||1.19|1.22|1.34||||22.34|26.28|28.55
ALIEX||||-0.39|0.51|0.49||||-8.88|8.78|7.61||||-13.95|-4.52|4.62||||1.19|1.22|1.34||||22.34|26.28|28.55
ALESX||||-0.39|0.51|0.49||||-8.88|8.78|7.61||||-13.95|-4.52|4.62||||1.19|1.22|1.34||||22.34|26.28|28.55
GSXAX|0.79|1.12|0.48|0.9|1.2|0.44|9.8|18.67|6.2|11.92|20.84|5.79|-4.67|-0.17|1.96|-2.09|1.84|1.2|1.36|1.22|1.31|1.26|1.13|1.2|17.77|20.38|20.91|17.1|19.24|19.54
GSXCX|0.76|1.08|0.44|0.9|1.2|0.44|9.29|18.04|5.64|11.92|20.84|5.79|-5.28|-0.8|1.3|-2.09|1.84|1.2|1.36|1.22|1.31|1.26|1.13|1.2|17.71|20.37|20.92|17.1|19.24|19.54
GNSRX|0.78|1.11|0.47|0.9|1.2|0.44|9.66|18.51|6.05|11.92|20.84|5.79|-4.84|-0.34|1.79|-2.09|1.84|1.2|1.36|1.22|1.31|1.26|1.13|1.2|17.73|20.37|20.91|17.1|19.24|19.54
GSCIX|0.81|1.13|0.49|0.9|1.2|0.44|10.08|18.95|6.44|11.92|20.84|5.79|-4.34|0.11|2.26|-2.09|1.84|1.2|1.36|1.22|1.31|1.26|1.13|1.2|17.77|20.41|20.94|17.1|19.24|19.54
GSXIX|0.81|1.13|0.49|0.9|1.2|0.44|10.07|19.04|6.46|11.92|20.84|5.79|-4.34|0.2|2.29|-2.09|1.84|1.2|1.36|1.22|1.31|1.26|1.13|1.2|17.75|20.4|20.94|17.1|19.24|19.54
NTFAX|1.22|1.06|0.45|1.25|1.14|0.46|5.08|4.68|2.04|5.32|5.22|2.16|-0.6|-0.74|-0.71|-0.32|-0.17|-0.57|1.02|1.02|0.98|0.88|0.9|0.88|4.22|4.46|4.46|3.72|4.07|4.11
GTICX|1.05|0.9|0.29|1.25|1.14|0.46|4.36|3.94|1.28|5.32|5.22|2.16|-1.3|-1.45|-1.44|-0.32|-0.17|-0.57|1.02|1.01|0.98|0.88|0.9|0.88|4.22|4.46|4.46|3.72|4.07|4.11
ABERX|1.18|1.01|0.4|1.25|1.14|0.46|4.9|4.45|1.79|5.32|5.22|2.16|-0.76|-0.96|-0.95|-0.32|-0.17|-0.57|1.01|1.01|0.98|0.88|0.9|0.88|4.18|4.45|4.44|3.72|4.07|4.11
ABEIX|1.3|1.12|0.51|1.25|1.14|0.46|5.42|4.96|2.32|5.32|5.22|2.16|-0.26|-0.46|-0.45|-0.32|-0.17|-0.57|1.01|1.01|0.98|0.88|0.9|0.88|4.18|4.45|4.44|3.72|4.07|4.11
ABESX|1.3|1.13|0.51|1.25|1.14|0.46|5.44|4.98|2.32|5.32|5.22|2.16|-0.24|-0.45|-0.44|-0.32|-0.17|-0.57|1.01|1.01|0.98|0.88|0.9|0.88|4.17|4.44|4.44|3.72|4.07|4.11
AUDAX|1.05|||1.02|1.48|0.29|8.32|||-48.56|14.96|0.9|0.32|||0.68|1.41|0.02|0.07|||0.04|0.1|0.09|0.54|||0.73|1.16|1.61
AUDIX|1.57|||1.02|1.48|0.29|10.76|||-48.56|14.96|0.9|0.52|||0.68|1.41|0.02|0.07|||0.04|0.1|0.09|0.5|||0.73|1.16|1.61
AUSIX|1.62|||1.02|1.48|0.29|12.65|||-48.56|14.96|0.9|0.57|||0.68|1.41|0.02|0.06|||0.04|0.1|0.09|0.49|||0.73|1.16|1.61
GXXAX|0.77|1.05|0.35|0.96|1.19|0.41|9.24|16.3|4.43|12.37|19.48|5.32|-4.54|-2.39|-0.53|-1.46|0.4|0.3|1.1|1.02|1.04|1.08|1.0|1.03|13.85|15.89|16.41|14.06|16.2|16.18
GXXCX|0.72|1.0|0.31|0.96|1.19|0.41|8.51|15.48|3.73|12.37|19.48|5.32|-5.26|-3.13|-1.23|-1.46|0.4|0.3|1.1|1.02|1.04|1.08|1.0|1.03|13.81|15.94|16.44|14.06|16.2|16.18
GGLRX|0.75|1.04|0.34|0.96|1.19|0.41|9.0|16.13|4.27|12.37|19.48|5.32|-4.77|-2.55|-0.69|-1.46|0.4|0.3|1.1|1.02|1.04|1.08|1.0|1.03|13.83|15.9|16.41|14.06|16.2|16.18
GGLIX|0.79|1.06|0.37|0.96|1.19|0.41|9.5|16.53|4.72|12.37|19.48|5.32|-4.28|-2.21|-0.25|-1.46|0.4|0.3|1.1|1.02|1.05|1.08|1.0|1.03|13.89|16.01|16.48|14.06|16.2|16.18
GXXIX|0.78|1.05|0.36|0.96|1.19|0.41|9.42|16.43|4.49|12.37|19.48|5.32|-4.36|-2.28|-0.48|-1.46|0.4|0.3|1.1|1.02|1.04|1.08|1.0|1.03|13.87|15.9|16.41|14.06|16.2|16.18
BJGQX|0.03|0.63||0.66|0.99|0.39|-0.82|11.4||11.37|20.16|6.34|-3.43|-1.89||5.74|4.64|0.78|0.87|0.89||0.81|0.84|0.85|15.24|18.06||14.68|17.36|17.13
JGEIX|0.04|0.64||0.66|0.99|0.39|-0.56|11.71||11.37|20.16|6.34|-3.19|-1.64||5.74|4.64|0.78|0.87|0.89||0.81|0.84|0.85|15.21|18.04||14.68|17.36|17.13
BJBHX|1.02|1.69|0.72|1.18|1.78|0.6|206.28|50.01|12.22|26.78|-1.97|9.31|7.13|13.64|5.17|6.3|12.45|3.85|0.04|0.32|0.54|0.29|0.42|0.63|7.1|8.97|9.4|6.48|8.24|9.53
JHYIX|1.05|1.72|0.74|1.18|1.78|0.6|304.66|50.25|12.81|26.78|-1.97|9.31|7.4|13.86|5.42|6.3|12.45|3.85|0.02|0.32|0.54|0.29|0.42|0.63|7.13|8.96|9.39|6.48|8.24|9.53
JETAX|0.01|0.47||0.36|0.76|0.33|-1.36|7.7||4.9|14.17|4.8|-4.4|-5.29||1.53|0.34|-0.48|1.02|0.97||0.97|0.97|0.96|17.54|19.33||16.65|19.24|18.6
JETIX|0.02|0.48||0.36|0.76|0.33|-1.15|7.92||4.9|14.17|4.8|-4.19|-5.1||1.53|0.34|-0.48|1.02|0.97||0.97|0.97|0.96|17.61|19.38||16.65|19.24|18.6
BJBIX|-0.05|0.44|0.24|0.36|0.76|0.33|-2.3|7.2|2.82|4.9|14.17|4.8|-5.36|-5.73|-2.21|1.53|0.34|-0.48|1.02|0.97|0.97|0.97|0.97|0.96|17.68|19.39|18.76|16.65|19.24|18.6
JIEIX|-0.03|0.46|0.25|0.36|0.76|0.33|-2.06|7.46|3.09|4.9|14.17|4.8|-5.11|-5.5|-1.96|1.53|0.34|-0.48|1.02|0.97|0.97|0.97|0.97|0.96|17.7|19.42|18.77|16.65|19.24|18.6
BJBGX|1.12|1.76|0.84|1.3|1.82|0.7|3.52|5.82|3.3|4.23|6.89|2.98|-0.13|0.99|0.32|0.59|1.71|0.02|1.06|1.04|1.0|0.91|0.97|0.93|3.32|3.4|3.88|3.04|3.5|3.98
JBGIX|1.2|1.84|0.9|1.3|1.82|0.7|3.78|6.1|3.57|4.23|6.89|2.98|0.13|1.26|0.58|0.59|1.71|0.02|1.06|1.04|1.0|0.91|0.97|0.93|3.32|3.39|3.88|3.04|3.5|3.98
IMIFX||||0.92|1.24|0.43||||7.83|12.85|3.93||||-0.11|0.01|-1.3||||1.04|1.05|1.05||||8.88|10.72|10.56
IMIIX||||0.92|1.24|0.43||||7.83|12.85|3.93||||-0.11|0.01|-1.3||||1.04|1.05|1.05||||8.88|10.72|10.56
AFBIX|-1.72|-2.01||-1.12|-1.09|-0.51|24.26|50.84||11.28|22.6|2.59|-12.85|-17.74||-2.45|0.05|2.48|-0.59|-0.36||-2.75|-2.52|-3.79|8.71|9.69||12.26|12.78|16.98
AFBSX|-1.85|-2.12||-1.12|-1.09|-0.51|25.29|52.34||11.28|22.6|2.59|-13.92|-18.78||-2.45|0.05|2.48|-0.61|-0.36||-2.75|-2.52|-3.79|8.7|9.68||12.26|12.78|16.98
